"Latitude","Longitude","State","AUTO_UNIQUE_ID_2019-11-13_elvisxb_bathrooms","UpdatedReverseGeocoding","TimeTaken","TransactionId","Source","ErrorMessage","Version","ComputedStreetAddress","ComputedCity","ComputedState","ComputedZip","ComputedZipPlus4","ComputedAPN"
"40.783199","-73.9844789999999","",562,"1",562.4356,"","AggieReverseGeocoder","",4.01,"40 RIVERSIDE DR","New York","NY","10023","8032","1011850049"
"40.7877029","-73.9811608999999","",563,"1",593.7646,"","AggieReverseGeocoder","",4.01,"110 RIVERSIDE DR","New York","NY","10024","3715","1012450047"
"40.7127837","-74.0059413","",564,"1",0,"","AggieReverseGeocoder","",4.01,"52 CHAMBERS ST","New York","NY","10007","1222","1001220001"
"40.7127837","-74.0059413","",565,"1",0,"","AggieReverseGeocoder","",4.01,"52 CHAMBERS ST","New York","NY","10007","1222","1001220001"
"40.7194471","-74.0015255","",566,"1",546.8758,"","AggieReverseGeocoder","",4.01,"418 BROADWAY","New York","NY","10013","2519","1002090001"
"40.7849665","-73.9695960999999","",567,"1",984.3275,"","AggieReverseGeocoder","",4.01,"257 CENTRAL PARK W","New York","NY","10024","4103","1011990036"
"40.7144902","-73.9846456","",568,"1",2937.5162,"","AggieReverseGeocoder","",4.01,"279 E BROADWAY","New York","NY","10002","5610","1002880065"
"40.7127837","-74.0059413","",569,"1",0,"","AggieReverseGeocoder","",4.01,"52 CHAMBERS ST","New York","NY","10007","1222","1001220001"
"40.7836314","-73.9430131","",570,"1",828.2327,"","AggieReverseGeocoder","",4.01,"1880 2ND AVE","New York","NY","10029","7446","1016690001"
"40.781839","-73.979285","",571,"1",1000.0414,"","AggieReverseGeocoder","",4.01,"360 AMSTERDAM AVE","New York","NY","10024","6737","1011690029"
"40.7262831","-73.9818048","",572,"1",250.021,"","AggieReverseGeocoder","",4.01,"144 AVENUE A","New York","NY","10009","5062","1004030001"
"40.7357791","-73.9903772","",573,"1",250.0025,"","AggieReverseGeocoder","",4.01,"69 E 17TH ST","New York","NY","10003","2004","1008450002"
"40.7248576","-74.0026518999999","",574,"1",1140.5241,"","AggieReverseGeocoder","",4.01,"180 SPRING ST","New York","NY","10012","3703","1004880015"
"40.7643734","-73.9616090999999","",575,"1",1140.7568,"","AggieReverseGeocoder","",4.01,"1242 2ND AVE","New York","NY","10065","6804","1014400001"
"40.7714256","-73.9883602","",576,"1",249.9678,"","AggieReverseGeocoder","",4.01,"533 W 59TH ST","New York","NY","10019","1006","1011510015"
"40.7291647","-73.957469","",577,"1",875.2617,"","AggieReverseGeocoder","",4.01,"126 FRANKLIN ST","New York","NY","11222","2002","3025660008"
"40.7413029999999","-73.989344","",578,"1",656.2793,"","AggieReverseGeocoder","",4.01,"5 E 22ND ST","New York","NY","10010","5315","1008517501"
"40.7394876","-73.9826494","",579,"1",984.41,"","AggieReverseGeocoder","",4.01,"321 3RD AVE","New York","NY","10010","2320","1009050001"
"40.7478166","-73.9966529","",580,"1",625.0804,"","AggieReverseGeocoder","",4.01,"270 9TH AVE","New York","NY","10001","0009","1007510001"
"40.7522407","-73.9956900999999","",581,"1",578.1374,"","AggieReverseGeocoder","",4.01,"372 9TH AVE","New York","NY","10001","1605","1007550040"
"40.7410712","-74.0015593","",582,"1",609.483,"","AggieReverseGeocoder","",4.01,"270 W 17TH ST","New York","NY","10011","5353","1007667502"
"40.7446311","-73.9989762999999","",583,"1",625.5275,"","AggieReverseGeocoder","",4.01,"231 8TH AVE","New York","NY","10011","1606","1007450040"
"40.7159722","-73.9371777","",584,"1",562.4915,"","AggieReverseGeocoder","",4.01,"350 MASPETH AVE","New York","NY","11211","1704","3029080001"
"40.766016","-73.9852394","",585,"1",640.6107,"","AggieReverseGeocoder","",4.01,"330 W 55TH ST","New York","NY","10019","5159","1010450050"
"40.7672781","-73.9841948999999","",586,"1",593.9612,"","AggieReverseGeocoder","",4.01,"327 W 57TH ST","New York","NY","10019","3151","1010480017"
"40.7123596","-73.9848951999999","",587,"1",2984.2418,"","AggieReverseGeocoder","",4.01,"35 MONTGOMERY ST","New York","NY","10002","6558","1002590071"
"40.7665612","-73.9629317","",588,"1",1078.1453,"","AggieReverseGeocoder","",4.01,"1131 3RD AVE","New York","NY","10065","6229","1014210001"
"40.7457289","-73.9801982","",589,"1",999.914,"","AggieReverseGeocoder","",4.01,"141 E 33RD ST","New York","NY","10016","4606","1008890022"
"40.7233309999999","-73.951729","",590,"1",390.6182,"","AggieReverseGeocoder","",4.01,"50 BEDFORD AVE","New York","NY","11222","3906","3026700001"
"40.7313396","-73.9825657","",591,"1",984.3895,"","AggieReverseGeocoder","",4.01,"400 E 14TH ST","New York","NY","10009","3462","1004417501"
"40.7153113","-73.9604365","",592,"1",2171.947,"","AggieReverseGeocoder","",4.01,"258 BEDFORD AVE","New York","NY","11211","4013","3023597501"
"40.724039","-73.9432669","",593,"1",437.5205,"","AggieReverseGeocoder","",4.01,"110 RUSSELL ST","New York","NY","11222","","3026870001"
"40.742254","-74.000703","",594,"1",625.0615,"","AggieReverseGeocoder","",4.01,"157 8TH AVE","New York","NY","10011","5107","1007410038"
"40.7539319","-73.9721220999999","",595,"1",1156.2609,"","AggieReverseGeocoder","",4.01,"747 3RD AVE","New York","NY","10017","2803","1013200046"
"40.7176788","-74.0057724999999","",596,"1",1546.8933,"","AggieReverseGeocoder","",4.01,"66 LEONARD ST","New York","NY","10013","3455","1001737501"
"40.7616616","-73.9865631","",597,"1",640.4348,"","AggieReverseGeocoder","",4.01,"815 8TH AVE","New York","NY","10019","7415","1010400029"
"40.7329396","-73.9980147999999","",598,"1",703.1216,"","AggieReverseGeocoder","",4.01,"31 W 8TH ST","New York","NY","10011","9064","1005720059"
"40.7173837","-73.9914666999999","",599,"1",3296.8965,"","AggieReverseGeocoder","",4.01,"305 GRAND ST","New York","NY","10002","4404","1003070022"
"40.7550935","-73.9265515","",600,"1",1796.9165,"","AggieReverseGeocoder","",4.01,"3501 36TH AVE","New York","NY","11106","1331","4006390001"
"40.7609826","-73.9907693","",601,"1",671.8747,"","AggieReverseGeocoder","",4.01,"663 9TH AVE","New York","NY","10036","3606","1010550036"
"40.7694041","-73.9224181999999","",602,"1",1968.738,"","AggieReverseGeocoder","",4.01,"2720 NEWTOWN AVE","New York","NY","11102","2442","4005750007"
"40.7412297","-73.9026877","",603,"1",1421.8133,"","AggieReverseGeocoder","",4.01,"6110 QUEENS BLVD","New York","NY","11377","5771","4023140100"
"40.7863952","-73.9779798999999","",604,"1",1109.3907,"","AggieReverseGeocoder","",4.01,"2290 BROADWAY","New York","NY","10024","4902","1012300043"
"40.7733656","-73.906788","",605,"1",1499.9706,"","AggieReverseGeocoder","",4.01,"3713 DITMARS BLVD","New York","NY","11105","1840","4008080063"
"40.758804","-73.9381111","",606,"1",1749.9805,"","AggieReverseGeocoder","",4.01,"3642 21ST ST","New York","NY","11106","4706","4003490001"
"40.7682567","-73.9361858","",607,"1",421.7595,"","AggieReverseGeocoder","",4.01,"3130 VERNON BLVD","New York","NY","11106","","4005010016"
"40.7646285","-73.9322469","",608,"1",1484.3673,"","AggieReverseGeocoder","",4.01,"3302 21ST ST","New York","NY","11106","4239","4005280110"
"40.7475658","-73.9111018","",609,"1",578.0363,"","AggieReverseGeocoder","",4.01,"5201 39TH DR","New York","NY","11377","","4012360002"
"40.7468806","-73.9208077999999","",610,"1",1781.2331,"","AggieReverseGeocoder","",4.01,"4108 43RD ST","New York","NY","11104","2552","4001590021"
"40.7276003","-73.9053726","",611,"1",1374.9014,"","AggieReverseGeocoder","",4.01,"6023 54TH AVE","New York","NY","11378","1203","4023650009"
"40.7472245","-73.9488888","",612,"1",468.8182,"","AggieReverseGeocoder","",4.01,"1101 45TH RD","New York","NY","11101","","4000530001"
"40.7414895","-73.9218882999999","",613,"1",1859.4345,"","AggieReverseGeocoder","",4.01,"4209 47TH AVE","New York","NY","11104","3053","4001690001"
"40.7563923","-73.9487171","",614,"1",499.9293,"","AggieReverseGeocoder","",4.01,"4050 VERNON BLVD","New York","NY","11101","7252","4004770049"
"40.7664366","-73.9409924","",615,"1",1093.7955,"","AggieReverseGeocoder","",4.01,"3343 VERNON BLVD","New York","NY","11106","4928","4003210008"
"40.7185097","-73.9017677","",616,"1",656.2318,"","AggieReverseGeocoder","",4.01,"5925 FRESH POND RD","New York","NY","11378","3464","4027540001"
"40.744009","-73.9994219999999","",617,"1",718.754,"","AggieReverseGeocoder","",4.01,"209 8TH AVE","New York","NY","10011","1605","1007440043"
"40.7413029999999","-73.989344","",618,"1",0,"","AggieReverseGeocoder","",4.01,"5 E 22ND ST","New York","NY","10010","5315","1008517501"
"40.7517354","-73.9866769","",619,"1",343.8347,"","AggieReverseGeocoder","",4.01,"993 AVENUE OF THE AMERICAS","New York","NY","10018","5409","1008120045"
"40.7218903","-73.9855585999999","",620,"1",3156.4484,"","AggieReverseGeocoder","",4.01,"245 E HOUSTON ST","New York","NY","10002","1013","1003550049"
"40.7435017","-74.0068755","",621,"1",281.2784,"","AggieReverseGeocoder","",4.01,"458 W 17TH ST","New York","NY","10011","5802","1007140001"
"40.7396384","-74.0083238","",622,"1",312.3786,"","AggieReverseGeocoder","",4.01,"820 WASHINGTON ST","New York","NY","10014","1406","1006440010"
"40.753877","-73.969015","",623,"1",468.7597,"","AggieReverseGeocoder","",4.01,"902 2ND AVE","New York","NY","10017","1504","1013410001"
"40.750107392542866","-74.00113212707708","",624,"1",312.5414,"","AggieReverseGeocoder","",4.01,"294 10TH AVE","New York","NY","10001","7010","1007240100"
